Starting server
INFO flwr 2023-10-20 10:46:43,083 | app.py:165 | Starting Flower server, config: ServerConfig(num_rounds=10, round_timeout=None)
INFO flwr 2023-10-20 10:46:43,090 | app.py:179 | Flower ECE: gRPC server running (10 rounds), SSL is disabled
INFO flwr 2023-10-20 10:46:43,090 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-20 10:46:43,090 | server.py:276 | Requesting initial parameters from one random client
Starting client seq
Starting client 0
Starting client 1
INFO flwr 2023-10-20 10:46:49,604 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-20 10:46:49,615 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-20 10:46:49,616 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-20 10:46:49,620 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-20 10:46:49,621 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-20 10:46:49,621 | server.py:104 | FL starting
INFO flwr 2023-10-20 10:46:49,628 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-20 10:46:49,633 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-20 10:46:49,634 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-20 10:46:49,634 | server.py:227 | fit_round 1: strategy sampled 2 clients (out of 2)
INFO flwr 2023-10-20 10:46:49,644 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-20 10:46:49,666 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-20 10:46:49,666 | connection.py:42 | ChannelConnectivity.READY
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:29<00:00, 12.64it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:29<00:00, 12.64it/s]
DEBUG flwr 2023-10-20 10:47:19,134 | server.py:241 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2023-10-20 10:47:19,140 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
DEBUG flwr 2023-10-20 10:47:19,140 | server.py:178 | evaluate_round 1: strategy sampled 3 clients (out of 3)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  4.13it/s]
