Starting server
INFO flwr 2023-10-19 21:36:10,061 | app.py:165 | Starting Flower server, config: ServerConfig(num_rounds=20, round_timeout=None)
INFO flwr 2023-10-19 21:36:10,064 | app.py:179 | Flower ECE: gRPC server running (20 rounds), SSL is disabled
INFO flwr 2023-10-19 21:36:10,064 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-19 21:36:10,064 | server.py:276 | Requesting initial parameters from one random client
Starting client seq
Starting client 0
Starting client 1
INFO flwr 2023-10-19 21:36:18,702 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-10-19 21:36:18,727 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-19 21:36:18,727 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-19 21:36:18,728 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-19 21:36:18,735 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-19 21:36:18,735 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-19 21:36:18,736 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-19 21:36:18,736 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-19 21:36:18,738 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-19 21:36:18,738 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-19 21:36:18,738 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-19 21:36:18,790 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-19 21:36:18,790 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-19 21:36:18,790 | server.py:104 | FL starting
DEBUG flwr 2023-10-19 21:36:18,790 | server.py:227 | fit_round 1: strategy sampled 3 clients (out of 3)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 100.39it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 372/372 [00:03<00:00, 101.15it/s]
